device,t_sim,hub_x,hub_y,hub_z,hub_r_xy,elev_deg,omega_hub,omega_gnd
SingleKite,1.02,25.94184278163149,0.0007403417166342434,15.031391465439688,0.03838961451977461,30.089139719986562,-0.0009380360156778485,-0.03839276883122875
SingleKite,1.04,25.94179736886461,0.0006145472335224119,15.031482839691781,0.03843280157016762,30.089334318340033,-0.0009389734101683893,-0.04128690833794472
SingleKite,1.06,25.94167421010016,0.0004898146641706065,15.031742775449104,0.03855415823362925,30.089882116680037,-0.0009410253962108829,-0.043218394460303275
SingleKite,1.08,25.941362567450657,0.00037021140650569294,15.032257443615274,0.03886445261380155,30.0910316938887,-0.0009483770049615949,-0.044021883041632744
SingleKite,1.1,25.941003643946477,0.0002605299846268342,15.032803263539066,0.039222478092267574,30.092278081737245,-0.0009551151762085624,-0.04402240425743046
SingleKite,1.12,25.940791710591032,0.00016418614759049284,15.033137701517775,0.03943388797320758,30.093034122926216,-0.0009608276633961658,-0.044627508377014444
SingleKite,1.1400000000000001,25.94078626407223,8.178566755572979e-5,15.033178926149139,0.03943907748989218,30.093107503949977,-0.0009845573537250766,-0.045978657087014214
SingleKite,1.16,25.940906258158062,1.4153680523519606e-5,15.033041812282514,0.03931900115106936,30.092765819844313,-0.0010198055457235193,-0.046343856922978495
SingleKite,1.18,25.941030797341156,-3.500180140146801e-5,15.032910035795666,0.039194475049335674,30.09242860642131,-0.0010415381013711986,-0.04529182187776249
SingleKite,1.2,25.9410267970594,-6.243781749624865e-5,15.032980027249305,0.039198509429723034,30.092548165257547,-0.001051580510979492,-0.04427473789311875
SingleKite,1.22,25.940872263688384,-6.949571575408035e-5,15.033233633043748,0.039353054436488455,30.093115553622773,-0.0010836564056334386,-0.04412556795789555
SingleKite,1.24,25.94076029631689,-5.941276853167613e-5,15.033407041017062,0.03946500516642359,30.093509555499853,-0.001129734135409555,-0.044058618155375776
SingleKite,1.26,25.940764346526816,-2.9995220506326092e-5,15.033446067943807,0.03946092163491712,30.093570202200485,-0.001150370902956635,-0.04311355231061588
SingleKite,1.28,25.940782638069415,2.0712486081670277e-5,15.033435168369301,0.039442624130632216,30.093534653788883,-0.0011716767663050218,-0.04154311195060641
SingleKite,1.3,25.941037482404614,8.510138587969797e-5,15.0329736580176,0.039187866761359096,30.092527395746103,-0.0012455458878147586,-0.04037435225827328
SingleKite,1.32,25.941690380463942,0.00015677180485140524,15.031999812278992,0.038535195194530206,30.09029163005541,-0.0013213999601933493,-0.039804372779672664
SingleKite,1.34,25.942291633666223,0.0002371275892311367,15.031130850542755,0.03793436424459506,30.08827877819783,-0.0014009459129628097,-0.039063818080296506
SingleKite,1.36,25.94254688132971,0.0003201966379663645,15.030749035019863,0.03767973594757729,30.087402911975538,-0.0015116941661164978,-0.03794412683565228
SingleKite,1.38,25.942507332997376,0.00039954749243881524,15.030793847615572,0.03772003991631447,30.08751489667142,-0.0016377698925112935,-0.03679372778163695
SingleKite,1.4,25.942258466316222,0.0004716547226716864,15.031181815379993,0.03796971997403411,30.088394820715955,-0.0017749255639284843,-0.035591185685266695
SingleKite,1.42,25.941904446994418,0.0005343018468851403,15.031699280505244,0.03832453443529507,30.089589610652602,-0.001913618339004001,-0.03461789367436719
SingleKite,1.44,25.94169614001682,0.0005858286195113303,15.031989332399549,0.03853357019937708,30.09026877785393,-0.00205515745375519,-0.03431767909291785
