v_wind,device,freq_hz,psd_m2_per_hz
8.0,SingleKite,0.0,2.7588500102711104e-6
8.0,SingleKite,0.078125,4.464518532026032e-5
8.0,SingleKite,0.15625,3.5663502829099905e-6
8.0,SingleKite,0.234375,1.5986662394003983e-7
8.0,SingleKite,0.3125,1.4484631043204371e-8
8.0,SingleKite,0.390625,1.4425876630960034e-8
8.0,SingleKite,0.46875,2.6357373862877685e-9
8.0,SingleKite,0.546875,1.3160935124151005e-9
8.0,SingleKite,0.625,5.019764561416615e-10
8.0,SingleKite,0.703125,2.1348976151782555e-10
8.0,SingleKite,0.78125,2.46074492645677e-10
8.0,SingleKite,0.859375,1.5194640411966615e-10
8.0,SingleKite,0.9375,9.071800564446296e-11
8.0,SingleKite,1.015625,5.879107677077392e-11
8.0,SingleKite,1.09375,3.2789423361424833e-11
8.0,SingleKite,1.171875,1.3679072983899115e-11
8.0,SingleKite,1.25,9.642538001860474e-12
8.0,SingleKite,1.328125,1.6431618648258953e-11
8.0,SingleKite,1.40625,2.3998187925627414e-11
8.0,SingleKite,1.484375,1.7703569260647315e-11
8.0,SingleKite,1.5625,1.2450609930272876e-11
8.0,SingleKite,1.640625,1.684027207035406e-11
8.0,SingleKite,1.71875,1.2659884937361911e-11
8.0,SingleKite,1.796875,6.89991565129799e-12
8.0,SingleKite,1.875,4.784574840150365e-12
8.0,SingleKite,1.953125,3.0617626771786673e-12
8.0,SingleKite,2.03125,4.934611987203332e-12
8.0,SingleKite,2.109375,3.888579641792847e-12
8.0,SingleKite,2.1875,3.2487348109462983e-12
8.0,SingleKite,2.265625,3.5447426429423545e-12
8.0,SingleKite,2.34375,2.551651022297731e-12
8.0,SingleKite,2.421875,2.1836049184324942e-12
8.0,SingleKite,2.5,3.517645373094276e-12
8.0,SingleKite,2.578125,2.0279391377789075e-12
8.0,SingleKite,2.65625,1.8161094525097358e-12
8.0,SingleKite,2.734375,1.7821320054852771e-12
8.0,SingleKite,2.8125,6.123619264703742e-13
8.0,SingleKite,2.890625,8.392659501517094e-13
8.0,SingleKite,2.96875,1.0212359075734577e-12
8.0,SingleKite,3.046875,1.0104797158771117e-12
8.0,SingleKite,3.125,5.937165977914024e-13
8.0,SingleKite,3.203125,1.0217022516891128e-12
8.0,SingleKite,3.28125,8.988969915652215e-13
8.0,SingleKite,3.359375,5.191642004531546e-13
8.0,SingleKite,3.4375,4.2064402586038276e-13
8.0,SingleKite,3.515625,3.719815006004754e-13
8.0,SingleKite,3.59375,3.7304072857745786e-13
8.0,SingleKite,3.671875,2.337986232704536e-13
8.0,SingleKite,3.75,1.8745261989347107e-13
8.0,SingleKite,3.828125,2.1917483950893078e-13
8.0,SingleKite,3.90625,2.730245027370022e-13
8.0,SingleKite,3.984375,3.1790753562440143e-13
8.0,SingleKite,4.0625,1.1794133824151276e-13
8.0,SingleKite,4.140625,2.441226874457148e-13
8.0,SingleKite,4.21875,2.9135366341174656e-13
8.0,SingleKite,4.296875,1.7869748993544336e-13
8.0,SingleKite,4.375,1.14247541039879e-13
8.0,SingleKite,4.453125,9.467391872463472e-14
8.0,SingleKite,4.53125,1.265136968933035e-13
8.0,SingleKite,4.609375,1.8101919359647243e-13
8.0,SingleKite,4.6875,1.3240896778192153e-13
8.0,SingleKite,4.765625,1.2813294440646878e-13
8.0,SingleKite,4.84375,2.6264739200552007e-13
8.0,SingleKite,4.921875,6.785067303346396e-13
8.0,SingleKite,5.0,1.5617758768034008e-12
8.0,SingleKite,5.078125,6.151905583117021e-13
8.0,SingleKite,5.15625,3.1685870734423276e-13
8.0,SingleKite,5.234375,1.4752960971217872e-13
8.0,SingleKite,5.3125,5.649034607191021e-14
8.0,SingleKite,5.390625,1.1534750480386345e-13
8.0,SingleKite,5.46875,1.7480927446053983e-13
8.0,SingleKite,5.546875,9.253296148686207e-14
8.0,SingleKite,5.625,7.103538497161133e-14
8.0,SingleKite,5.703125,4.618441724615065e-14
8.0,SingleKite,5.78125,4.762335059040967e-14
8.0,SingleKite,5.859375,4.439097214313712e-14
8.0,SingleKite,5.9375,2.3679151388518667e-14
8.0,SingleKite,6.015625,4.067584663443305e-14
8.0,SingleKite,6.09375,4.419807645626321e-14
8.0,SingleKite,6.171875,3.450785748470649e-14
8.0,SingleKite,6.25,2.7131053738695107e-14
8.0,SingleKite,6.328125,2.990135650920344e-14
8.0,SingleKite,6.40625,2.6809960624194533e-14
8.0,SingleKite,6.484375,3.174162097632444e-14
8.0,SingleKite,6.5625,2.9779340339552876e-14
8.0,SingleKite,6.640625,2.2347859847391874e-14
8.0,SingleKite,6.71875,2.9289388859639503e-14
8.0,SingleKite,6.796875,3.618681805715351e-14
8.0,SingleKite,6.875,2.907991975979033e-14
8.0,SingleKite,6.953125,2.811464202620577e-14
8.0,SingleKite,7.03125,2.709316655075914e-14
8.0,SingleKite,7.109375,3.08534719091316e-14
8.0,SingleKite,7.1875,3.097084272879822e-14
8.0,SingleKite,7.265625,2.5120212467197564e-14
8.0,SingleKite,7.34375,2.7577781018628745e-14
8.0,SingleKite,7.421875,2.7028058160081327e-14
8.0,SingleKite,7.5,2.429052984650936e-14
8.0,SingleKite,7.578125,1.4183918995489756e-14
8.0,SingleKite,7.65625,1.5213138313676938e-14
8.0,SingleKite,7.734375,1.1603245866439435e-14
8.0,SingleKite,7.8125,9.576329151205869e-15
8.0,SingleKite,7.890625,1.5140534025104903e-14
8.0,SingleKite,7.96875,1.455613107195157e-14
8.0,SingleKite,8.046875,1.1349099930662626e-14
8.0,SingleKite,8.125,5.6038569424640915e-15
8.0,SingleKite,8.203125,7.577299290513166e-15
8.0,SingleKite,8.28125,5.555921214161585e-15
8.0,SingleKite,8.359375,9.386463993014426e-15
8.0,SingleKite,8.4375,1.3142207543226118e-14
8.0,SingleKite,8.515625,9.954932050947707e-15
8.0,SingleKite,8.59375,1.5391269155859155e-14
8.0,SingleKite,8.671875,1.0636156505960382e-14
8.0,SingleKite,8.75,8.680412580884987e-15
8.0,SingleKite,8.828125,1.2821324976160988e-14
8.0,SingleKite,8.90625,1.2784182170726508e-14
8.0,SingleKite,8.984375,8.782320014695482e-15
8.0,SingleKite,9.0625,1.071350714734333e-14
8.0,SingleKite,9.140625,4.5106334940540255e-15
8.0,SingleKite,9.21875,7.043161225551237e-15
8.0,SingleKite,9.296875,1.0516545070248282e-14
8.0,SingleKite,9.375,8.71119869399902e-15
8.0,SingleKite,9.453125,7.875664962952343e-15
8.0,SingleKite,9.53125,7.527875949267148e-15
8.0,SingleKite,9.609375,7.45863361754382e-15
8.0,SingleKite,9.6875,1.163131260268062e-14
8.0,SingleKite,9.765625,9.1595292091184e-15
8.0,SingleKite,9.84375,1.3191521452966848e-14
8.0,SingleKite,9.921875,4.2113542714719885e-14
8.0,SingleKite,-10.0,2.1140233796259093e-14
8.0,Stack×3,0.0,2.7584095714105995e-6
8.0,Stack×3,0.078125,4.476780439523371e-5
8.0,Stack×3,0.15625,3.57322703247663e-6
8.0,Stack×3,0.234375,1.60249863324941e-7
8.0,Stack×3,0.3125,1.4537201230779782e-8
8.0,Stack×3,0.390625,1.4436646864305734e-8
8.0,Stack×3,0.46875,2.6508757715794276e-9
8.0,Stack×3,0.546875,1.316480908051328e-9
8.0,Stack×3,0.625,5.018207577297078e-10
8.0,Stack×3,0.703125,2.1468860545190914e-10
8.0,Stack×3,0.78125,2.467789235106114e-10
8.0,Stack×3,0.859375,1.5165333973909186e-10
8.0,Stack×3,0.9375,9.080365739688141e-11
8.0,Stack×3,1.015625,5.880900491760644e-11
8.0,Stack×3,1.09375,3.296791111632756e-11
8.0,Stack×3,1.171875,1.3689324779203981e-11
8.0,Stack×3,1.25,9.612537831028027e-12
8.0,Stack×3,1.328125,1.643030164973994e-11
8.0,Stack×3,1.40625,2.4060973323229847e-11
8.0,Stack×3,1.484375,1.778395050599694e-11
8.0,Stack×3,1.5625,1.2521553191141203e-11
8.0,Stack×3,1.640625,1.6845015648664674e-11
8.0,Stack×3,1.71875,1.2649713053246707e-11
8.0,Stack×3,1.796875,6.927434465082354e-12
8.0,Stack×3,1.875,4.843271658527493e-12
8.0,Stack×3,1.953125,3.0215101361993435e-12
8.0,Stack×3,2.03125,4.908871026352717e-12
8.0,Stack×3,2.109375,3.855791422118117e-12
8.0,Stack×3,2.1875,3.189049413380898e-12
8.0,Stack×3,2.265625,3.4457444434279006e-12
8.0,Stack×3,2.34375,2.5198603020043797e-12
8.0,Stack×3,2.421875,2.1613688026189227e-12
8.0,Stack×3,2.5,3.4700389415072097e-12
8.0,Stack×3,2.578125,2.025618853189991e-12
8.0,Stack×3,2.65625,1.813582746881258e-12
