t,omega_hub,omega_gnd,tau_gen,T_max,n_slack,backline_payout,k_mppt_scale
0.019999999999999858,9.811951354701991,9.98718708114471,1097.1829637316216,0.0,75,0.0,1.0
0.03999999999999904,9.940697961650473,9.948163845132767,1088.6256027856743,0.0,75,0.0,1.0
0.05999999999999823,10.065844469531399,9.657727369406057,1025.9886773595233,0.0,75,0.0,1.0
0.07999999999999742,10.189261505794594,9.267463165088165,944.7446086789254,0.0,75,0.0,1.0
0.0999999999999966,10.312255794553145,8.863958780938766,864.2674179719961,0.0,75,0.0,1.0
0.11999999999999579,10.436142185615994,8.494655758614782,793.7509410310399,0.0,75,0.0,1.0
0.14000000000000018,10.562011232722526,8.18450025813862,736.8464892301824,0.0,75,0.0,1.0
0.1600000000000063,10.690487008471624,7.947557294221799,694.8003363943193,0.0,75,0.0,1.0
0.18000000000001243,10.821594734927789,7.791568623505574,667.793957762762,0.0,75,0.0,1.0
0.20000000000001855,10.954766136140629,7.71767628097246,655.187798956734,0.0,75,0.0,1.0
0.22000000000002468,11.089181592857683,7.718895787174726,655.3948739059011,0.0,75,0.0,1.0
0.2400000000000308,11.223949657472012,7.780397041676204,665.880359387362,0.0,75,0.0,1.0
0.26000000000003,11.358071022469776,7.882598183590568,683.4888953633986,0.0,75,0.0,1.0
0.28000000000002223,11.490659049335477,8.006083895243785,705.0711727145009,0.0,75,0.0,1.0
0.3000000000000145,11.621026431543859,8.136430311228619,728.2164803042782,0.0,75,0.0,1.0
0.3200000000000067,11.748690749961758,8.266997319058362,751.7756914064995,0.0,75,0.0,1.0
0.33999999999999897,11.873642953474487,8.39875412305606,775.9297790150629,0.0,75,0.0,1.0
0.3599999999999912,11.996274733579716,8.537728830856524,801.8209494816258,0.0,75,0.0,1.0
0.37999999999998346,12.117045307740232,8.691405145546346,830.9457574443245,0.0,75,0.0,1.0
0.3999999999999757,12.23634992478776,8.865375138933256,864.5436398941744,0.0,75,0.0,1.0
0.41999999999996795,12.35443754037285,9.061227249506041,903.164231939099,0.0,75,0.0,1.0
0.4399999999999602,12.47130844078521,9.276070423821695,946.5003075846956,0.0,75,0.0,1.0
0.45999999999995245,12.586772528433366,9.50351507690926,993.4847869874577,0.0,75,0.0,1.0
0.4799999999999447,12.700714029734113,9.73562360944093,1042.60603771174,0.0,75,0.0,1.0
0.49999999999993694,12.813058827855343,9.96510024361124,1092.3354515174285,0.0,75,0.0,1.0
0.5199999999999569,12.923710186635175,10.186822537128736,1141.4848874324932,0.0,75,0.0,1.0
0.5399999999999769,13.032718183092733,10.398322841898457,1189.3762971678193,0.0,75,0.0,1.0
0.559999999999997,13.140234839719405,10.599368627632716,1235.812768348891,0.0,75,0.0,1.0
0.580000000000017,13.246390793206045,10.791035947422431,1280.9110250041942,0.0,75,0.0,1.0
0.600000000000037,13.351187523799123,10.974707935514017,1324.8863569681776,0.0,75,0.0,1.0
0.620000000000057,13.454656020453378,11.151356651395083,1367.880306832747,0.0,75,0.0,1.0
0.640000000000077,13.556786433314114,11.321369862723826,1409.907571254504,0.0,75,0.0,1.0
0.660000000000097,13.657509137635492,11.484731677515637,1450.8896787498425,0.0,75,0.0,1.0
0.680000000000117,13.756714443117023,11.6413312279152,1490.7265203383702,0.0,75,0.0,1.0
0.700000000000137,13.854400728369317,11.791208755102465,1529.3586429704553,0.0,75,0.0,1.0
0.720000000000157,13.950595599611322,11.9347474028885,1566.8201512782916,0.0,75,0.0,1.0
0.740000000000177,14.04530461214269,12.072605346063773,1603.2257982598835,0.0,75,0.0,1.0
0.760000000000197,14.138471198529741,12.205510071713727,1638.7192372177574,0.0,75,0.0,1.0
0.780000000000217,14.230115141239006,12.334034782608398,1673.412554204532,0.0,75,0.0,1.0
0.800000000000237,14.320245448337321,12.458572992843825,1707.3764511981929,0.0,75,0.0,1.0
0.820000000000257,14.40884932656366,12.579388079369497,1740.6510489652176,0.0,75,0.0,1.0
0.840000000000277,14.495831367584902,12.696690823755919,1773.2655366145252,0.0,75,0.0,1.0
0.860000000000297,14.581176336304535,12.810630090257213,1805.234676403439,0.0,75,0.0,1.0
0.880000000000317,14.664902198211724,12.921405633892013,1836.5899591113387,0.0,75,0.0,1.0
0.900000000000337,14.747038394693437,13.029321832787494,1867.3955016458815,0.0,75,0.0,1.0
0.920000000000357,14.82758900656852,13.134710173134758,1897.7267246547467,0.0,75,0.0,1.0
0.940000000000377,14.90650508443209,13.237809555009397,1927.635619961679,0.0,75,0.0,1.0
0.960000000000397,14.983806504803795,13.338656939367752,1957.1174584075782,0.0,75,0.0,1.0
0.980000000000417,15.059514650615798,13.437212979717708,1986.1456192852345,0.0,75,0.0,1.0
1.000000000000437,15.13364869343576,13.53345927596846,2014.699719717264,0.0,75,0.0,1.0
1.020000000000457,15.206215080968702,13.627452239024972,2042.7819997959741,0.0,75,2.3787362012755566e-11,1.0
1.040000000000477,15.277161794562597,13.719310095510673,2070.414164464592,0.0,75,1.4506318660397041e-9,1.0
1.060000000000497,15.346508249552782,13.80910824501647,2097.6061757484003,0.0,75,1.5785105530771202e-8,1.0
1.080000000000517,15.414287359840502,13.896905564087527,2124.3638268288355,0.0,75,8.480126278332597e-8,1.0
1.100000000000537,15.480532346589259,13.982774102754664,2150.6976876953313,0.0,75,3.094684090803498e-7,1.0
1.120000000000557,15.545274741155897,14.066782292348377,2176.6180046635845,0.0,75,8.843820504035471e-7,1.0
1.140000000000577,15.608521010700056,14.148977746095646,2202.1292838546083,0.0,75,2.1350959486003653e-6,1.0
1.160000000000597,15.670237875068244,14.22935636692728,2227.2204087871532,0.0,75,4.556329208427611e-6,1.0
1.180000000000617,15.730448060697313,14.307834437780683,2251.8553892883715,0.0,75,8.849498874093692e-6,1.0
1.200000000000637,15.789181413182815,14.384387377686572,2276.0166025448366,0.0,75,1.5958419531620952e-5,1.0
1.220000000000657,15.846469318249449,14.45908087873955,2299.715218437249,0.0,75,2.7102330471414413e-5,1.0
1.240000000000677,15.902343468880527,14.532024377435063,2322.977057570036,0.0,75,4.380566962454029e-5,1.0
1.260000000000697,15.956835053427953,14.603319390179626,2345.826309327559,0.0,75,6.792422158207826e-5,1.0
1.280000000000717,16.009940382632966,14.673042281792094,2368.279867835844,0.0,75,0.00010166743289559596,1.0
1.300000000000737,16.061649013735785,14.741200297469709,2390.3328483113314,0.0,75,0.00014761681862693297,1.0
1.320000000000757,16.111988244105394,14.807726190830895,2411.9563043688117,0.0,75,0.0002087404857709145,1.0
1.340000000000777,16.16098734214963,14.872588065930078,2433.1326335673034,0.0,75,0.0002884038767916264,1.0
1.360000000000797,16.208676365146108,14.9358298773689,2453.8691553827603,0.0,75,0.0003903768943754397,1.0
1.380000000000817,16.25508541603691,14.99753933033845,2474.1880456155354,0.0,75,0.0005188376102199148,1.0
1.400000000000837,16.300243764100657,15.05780059103952,2494.110945034611,0.0,75,0.0006783727892786549,1.0
1.420000000000857,16.344180118197905,15.120604627870303,2514.9595274361013,0.0,75,0.0008739754789090841,1.0
1.440000000000877,16.38691170236583,15.194742228059992,2539.6821051490847,0.0,75,0.0011110399219470815,1.0
1.460000000000897,16.428463397735992,15.27706310095487,2567.275226896125,0.0,75,0.0013953540556290792,1.0
1.480000000000917,16.468924388829134,15.363955930799818,2596.5625602791483,0.0,75,0.0017330898559685677,1.0
1.500000000000937,16.508415430367037,15.452823662172605,2626.6873504762175,0.0,75,0.00213079178088553,1.0
1.520000000000957,16.547067356672088,15.542232580779013,2657.170929545315,0.0,75,0.002595363556085344,1.0
1.540000000000977,16.584999122907423,15.631426838138324,2687.7565549567817,0.0,75,0.0031340535362083945,1.0
1.560000000000997,16.622306086433728,15.719747774255588,2718.2151709483483,0.0,75,0.003754438860791146,1.0
1.580000000001017,16.659059842010215,15.806361860788279,2748.251828016005,0.0,75,0.004464408610633862,1.0
1.600000000001037,16.69531312704428,15.890335334073294,2777.5303273222803,0.0,75,0.005272146155693372,1.0
1.620000000001057,16.731105399468134,15.970849781472165,2805.7484701658445,0.0,75,0.0061861108709549495,1.0
1.640000000001077,16.766460518370074,16.047380499706,2832.7026299257886,0.0,75,0.007215019382155732,1.0
1.660000000001097,16.8013672531451,16.119738530313928,2858.305673142562,0.0,75,0.008367826488941743,1.0
1.680000000001117,16.835835564624126,16.187962839276747,2882.5515497438537,0.0,75,0.009653705899198674,1.0
1.700000000001137,16.869872248683098,16.25222308825813,2905.482308415617,0.0,75,0.011082030895019397,1.0
1.720000000001157,16.903477896206486,16.312762707740678,2927.1684987496046,0.0,75,0.012662355038140694,1.0
1.740000000001177,16.936648892363543,16.369863461213267,2947.696727126417,0.0,75,0.014404393010751481,1.0
1.760000000001197,16.969378581770624,16.42383402374562,2967.1655644349867,0.0,75,0.016318001676377335,1.0
1.780000000001217,17.001658830489312,16.47499448129955,2985.6798747473567,0.0,75,0.018413161435095513,1.0
1.800000000001237,17.03348200357283,16.523678841666197,3003.3515870877986,0.0,75,0.020699957937630863,1.0
1.820000000001257,17.064841502510646,16.570227110282655,3020.296691349809,0.0,75,0.023188564213913836,1.0
1.840000000001277,17.09573135613652,16.614966294603622,3036.6281546789587,0.0,75,0.025889223263431602,1.0
1.860000000001297,17.12614684494619,16.658184185145583,3052.4461038085783,0.0,75,0.028812231147142896,1.0
1.880000000001317,17.156081177129796,16.700132216439343,3067.838576512108,0.0,75,0.031967920613827014,1.0
1.900000000001337,17.185506203446952,16.741017705694464,3082.878412046131,0.0,75,0.03536664528746917,1.0
1.920000000001357,17.214418072120473,16.780957829999256,3097.606002614347,0.0,75,0.03901876443660562,1.0
1.940000000001377,17.24282008143275,16.820027921380568,3112.0467320362413,0.0,75,0.042934628341432884,1.0
1.960000000001397,17.27071857571588,16.85832571111894,3126.234603603913,0.0,75,0.047124564269887884,1.0
1.980000000001417,17.29812101036806,16.895961355558676,3140.2086114138538,0.0,75,0.05159886306979214,1.0
2.000000000001437,17.325035306507274,16.933021970403153,3153.9995635517153,0.0,75,0.05636776638049093,1.0
2.020000000001346,17.351470360097117,16.969560077253032,3167.625661370499,0.0,75,0.06144145446417141,1.0
2.040000000001255,17.377435806188384,17.005598197001554,3181.0940704164877,0.0,75,0.06683003465418097,1.0
2.060000000001164,17.402941154324044,17.04113603241293,3194.403490027225,0.0,75,0.07254353041515524,1.0
2.080000000001073,17.42799618040778,17.076155196911625,3207.545839399131,0.0,75,0.07859187100757653,1.0
2.100000000000982,17.452611541669683,17.110642503160918,3220.514955580746,0.0,75,0.08498488174748692,1.0
2.120000000000891,17.476797838468876,17.1445902399892,3233.306719468462,0.0,75,0.09173227485045607,1.0
2.1400000000008,17.50056493593737,17.177987213186448,3245.9156916603683,0.0,75,0.09884364084751619,1.0
2.160000000000709,17.523922629924,17.210816112486402,3258.334103836037,0.0,75,0.1063284405596151,1.0
2.180000000000618,17.54687778999342,17.243065853769664,3270.556520411811,0.0,75,0.11419599761617504,1.0
2.200000000000527,17.569419307368314,17.274723022729532,3282.576610632239,0.0,75,0.12245549150255029,1.0
2.220000000000436,17.591552204866076,17.3057417112643,3294.375657946923,0.0,75,0.1311159511205652,1.0
2.240000000000345,17.613285597822447,17.336082542837477,3305.9373372528175,0.0,75,0.14018624884581962,1.0
2.260000000000254,17.634628723575442,17.365743252212322,3317.259425719336,0.0,75,0.14967509506510265,1.0
2.280000000000163,17.655589802244744,17.394743559950626,3328.3481386808817,0.0,75,0.15959103317701787,1.0
2.3000000000000718,17.676176610405452,17.423103691919223,3339.209964853062,0.0,75,0.1699424350387776,1.0
2.3199999999999807,17.696396927647836,17.450847904584965,3349.853018478532,0.0,75,0.1807374968420925,1.0
2.3399999999998897,17.71625770304154,17.477993990959586,3360.283013428213,0.0,75,0.19198423540108903,1.0
2.3599999999997987,17.73576517178397,17.504549675662414,3370.501852825064,0.0,75,0.2036904848353118,1.0
2.3799999999997077,17.75492589654254,17.530525497858072,3380.512566541572,0.0,75,0.21586389363101027,1.0
2.3999999999996167,17.77374655913754,17.5559441000759,3390.3229056948885,0.0,75,0.2285119220641298,1.0
2.4199999999995256,17.792233101458056,17.580829096751735,3399.941069021117,0.0,75,0.2416418399686758,1.0
2.4399999999994346,17.810391337826818,17.60519647216647,3409.372371059409,0.0,75,0.25526072483442236,1.0
2.4599999999993436,17.828227550430093,17.629069149817123,3418.624869979372,0.0,75,0.2693754602182551,1.0
2.4799999999992526,17.845747630571317,17.65246960155715,3427.706513372892,0.0,75,0.2839927344537935,1.0
2.4999999999991616,17.862956919435195,17.67541175895748,3436.621989335616,0.0,75,0.29911903964431896,1.0
2.5199999999990705,17.879861156115577,17.697907440305805,3445.3752054219476,0.0,75,0.31476067092441273,1.0
2.5399999999989795,17.89646632138311,17.719976680531044,3453.973309144204,0.0,75,0.330923725976132,1.0
2.5599999999988885,17.91277772078396,17.741635531315282,3462.4219445863177,0.0,75,0.347614104785959,1.0
2.5799999999987975,17.928800550136685,17.762890136213908,3470.722925903259,0.0,75,0.3648375096291827,1.0
2.5999999999987065,17.944532668628177,17.78375305999682,3478.880601888409,0.0,75,0.3825994452688041,1.0
2.6199999999986154,17.959968740152963,17.80421059829628,3486.889065313341,0.0,75,0.4009052193564996,1.0
2.6399999999985244,17.97511521170363,17.82423463353667,3494.7367429850487,0.0,75,0.4197599430235814,1.0
2.6599999999984334,17.989984293080738,17.843942494712586,3502.4691213007054,0.0,75,0.4391685316503563,1.0
2.6799999999983424,18.004565232022596,17.86316037923216,3510.0174860758657,0.0,75,0.45913570580269686,1.0
2.6999999999982514,18.018860071632744,17.88169128517232,3517.3037154002845,0.0,75,0.4796659923250588,1.0
2.7199999999981603,18.03292378386913,17.900258581093166,3524.6118299699942,0.0,75,0.5007637255796181,1.0
2.7399999999980693,18.046720479780863,17.918898490079563,3531.956154075532,0.0,75,0.5224330488215777,1.0
2.7599999999979783,18.060189022717687,17.93606835622578,3538.7280288712404,0.0,75,0.5446779157011398,1.0
2.7799999999978873,18.073445790934535,17.952604441665823,3545.256068628114,0.0,75,0.5675020918830115,1.0
2.7999999999977963,18.086541483775715,17.97086373093124,3552.471375592698,0.0,75,0.5909091567747048,1.0
2.8199999999977052,18.099295470581687,17.988493978086296,3559.4450715961166,0.0,75,0.6149025053552628,1.0
2.839999999997614,18.11175926871142,18.003561410469118,3565.4104580658604,0.0,75,0.6394853500964426,1.0
2.859999999997523,18.12408970761724,18.019083946726532,3571.561249070956,0.0,75,0.664660722968707,1.0
2.879999999997432,18.1361128979271,18.03477310920107,3577.783452103982,0.0,75,0.6904314775247562,1.0
2.899999999997341,18.148324575662585,18.05565459124228,3586.0732899007326,0.0,75,0.7168002910536524,1.0
2.91999999999725,18.16007727413633,18.076512267980355,3594.363253518887,0.0,75,0.7437696667989403,1.0
2.939999999997159,18.1711614807417,18.085643780995643,3597.9956207037303,0.0,75,0.7713419362344454,1.0
2.959999999997068,18.182565515712685,18.095367178880203,3601.8654467234433,0.0,75,0.7995192613917933,1.0
2.979999999996977,18.19409162749597,18.118650249842702,3611.140355637375,0.0,75,0.8283036372339588,1.0
2.999999999996886,18.204126697137596,18.12561928320589,3613.9188183969773,0.0,75,0.8576968940694311,1.0
3.019999999996795,18.21431246374384,18.12069283778143,3611.9545981334554,0.0,75,0.8877007000018985,1.0
3.039999999996704,18.225217337528743,18.139008231834396,3619.259815980116,0.0,75,0.9183165634105899,1.0
