# v13_5kw_masslift telemetry  length=21.2  window=20.0  min_clearance=1.5  lift=mass-aware-const-tension  margin=1.5  era=post-428f491_mass-aware-const-tension_ON  git=unknown
island,gen,idx,fitness,status,P_mean,P_end,T_lift,FoS,twist_crossed,clearance,n_lines,rings,n_active,r_hub,r_bot,bank_top,bank_bot,lam_top,lam_bot,tether,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14
2,7,1,-2.045,ok,5.51,4.45,1808.58,8.13,false,2.45,9,5,2,0.885,0.885,19.1,18.4,0.299,0.069,21.2,0.018779,0.012851,1.031395,1.118193,0.885093,0.494932,3.948139,9.0,-0.187878,19.0,19.093122,18.449362,0.298858,0.068856
2,7,2,-0.929,ok,5.24,4.1,1233.46,6.08,false,7.18,6,3,1,1.836,1.5,22.0,4.6,0.328,0.05,21.2,0.019411,0.013617,0.906299,1.488913,1.835604,0.316228,4.066866,6.0,0.8,12.196082,22.0,4.639245,0.328287,0.05
2,7,3,0.809,ok,5.04,3.72,2006.4,10.18,false,2.51,10,6,2,0.787,0.787,13.0,13.5,0.441,0.37,21.2,0.022856,0.012708,1.013269,1.255262,0.787433,0.804157,4.127019,10.0,-0.114398,14.35744,12.990895,13.540405,0.440679,0.370278
2,7,4,-0.436,ok,5.13,4.0,2574.2,9.13,false,2.43,13,6,2,0.828,0.828,7.6,22.0,0.104,0.356,21.2,0.022113,0.012539,1.000643,1.490581,0.827953,0.724241,3.836116,13.0,-0.326305,19.0,7.645338,22.0,0.1038,0.355664
2,7,5,1.0e9,clearance_reject,NaN,NaN,NaN,NaN,false,0.45,13,4,2,1.169,1.169,22.0,22.0,0.109,0.05,21.2,0.021504,0.012375,1.124437,1.542149,1.169094,0.341668,4.1832,13.0,0.29966,19.0,22.0,22.0,0.109303,0.05
2,7,6,1.0e9,clearance_reject,NaN,NaN,NaN,NaN,false,-2.26,12,8,3,0.7,0.7,0.0,20.8,0.465,1.0,21.2,0.014779,0.011866,1.13183,1.43354,0.7,0.948683,3.275054,12.0,-0.8,19.0,0.0,20.767258,0.464585,1.0
2,7,7,1.0e9,reject,0.0,0.0,0.0,Inf,false,5.86,14,12,1,0.759,0.759,0.3,4.8,0.501,1.0,21.2,0.010604,0.012587,0.532806,1.6,0.758882,0.86764,1.734863,14.0,-0.780017,0.0,0.280528,4.761136,0.500651,1.0
2,7,8,-3.402,ok,5.74,4.87,3145.68,11.61,false,2.35,16,5,2,0.815,0.815,22.0,22.0,0.291,0.05,21.2,0.025956,0.012738,1.305348,1.6,0.814738,0.456573,4.1832,16.0,-0.8,19.0,22.0,22.0,0.290561,0.05
2,7,9,1.0e9,clearance_reject,NaN,NaN,NaN,NaN,false,0.62,3,5,2,0.885,0.885,0.0,7.3,0.136,0.05,21.2,0.019727,0.012884,0.724141,1.6,0.885144,0.948683,4.1832,3.0,-0.8,11.380226,0.0,7.328555,0.136414,0.05
2,7,10,6.438,ok,2.6,1.82,3137.55,4.13,false,5.5,16,3,1,1.901,1.5,20.8,2.5,0.543,0.05,21.2,0.021851,0.013827,0.978374,1.6,1.900641,0.42923,4.126142,16.0,-0.339293,16.0658,20.832711,2.534635,0.543276,0.05
2,8,1,1.0e9,clearance_reject,NaN,NaN,NaN,NaN,false,0.69,3,7,3,0.706,0.706,0.0,18.4,0.209,0.05,21.2,0.020061,0.012876,1.306422,1.6,0.706015,0.922285,3.360175,3.0,0.408791,19.0,0.0,18.449362,0.20863,0.05
2,8,2,-6.208,ok,6.53,6.21,855.12,14.03,false,7.85,4,5,1,0.96,0.96,0.0,16.8,0.177,0.343,21.2,0.020068,0.013548,0.808249,1.200856,0.959728,0.948683,4.1832,4.0,-0.32636,12.029162,0.0,16.819737,0.176977,0.34327
2,8,3,-5.639,ok,6.18,5.64,3138.64,4.44,false,3.53,16,6,2,0.7,0.7,22.0,2.5,0.17,0.05,21.2,0.019849,0.013378,1.241698,1.255262,0.7,0.316228,4.1832,16.0,0.383953,19.0,22.0,2.534635,0.16974,0.05
2,8,4,-3.736,ok,6.41,5.4,3140.4,5.83,false,3.53,16,6,2,0.7,0.7,22.0,22.0,0.542,0.05,21.2,0.019839,0.012738,1.000643,1.6,0.7,0.316228,4.1832,16.0,0.652109,19.0,22.0,22.0,0.541869,0.05
2,8,5,1.0e9,clearance_reject,NaN,NaN,NaN,NaN,false,1.07,7,5,2,0.947,0.947,20.5,22.0,0.407,0.455,21.2,0.02409,0.012249,1.053271,1.6,0.946993,0.724829,4.1832,7.0,-0.062164,17.644896,20.467225,22.0,0.406649,0.45505
2,8,6,3.483,ok,4.45,2.97,669.01,12.8,false,6.39,3,3,1,1.475,1.475,20.5,22.0,0.605,0.97,21.2,0.02311,0.013643,0.678344,0.4,1.475364,0.873392,4.1832,3.0,-0.39294,0.0,20.467225,22.0,0.604649,0.969572
2,8,7,-1.636,ok,5.6,4.47,1424.87,7.45,false,6.68,7,4,1,1.38,1.38,10.6,11.0,0.434,0.39,21.2,0.016694,0.013378,0.848109,0.401774,1.379554,0.664744,4.1832,7.0,-0.087232,7.516695,10.646689,10.987923,0.434329,0.389779
2,8,8,-4.425,ok,6.26,5.44,1045.07,9.21,false,6.98,5,6,1,1.014,1.014,8.5,22.0,0.396,0.775,21.2,0.017597,0.011821,0.880942,1.110722,1.014159,0.852813,2.970093,5.0,-0.8,13.15056,8.471345,22.0,0.396061,0.775159
2,8,9,1.0e9,clearance_reject,NaN,NaN,NaN,NaN,false,0.41,16,4,2,1.265,1.265,12.9,20.2,0.104,0.079,21.2,0.021336,0.012765,0.846278,1.6,1.265093,0.492887,4.1832,16.0,-0.194332,19.0,12.923052,20.242842,0.1038,0.07895
2,8,10,1.0e9,reject,0.0,0.0,0.0,Inf,false,7.26,5,10,1,0.7,0.7,22.0,6.4,0.324,0.05,21.2,0.021271,0.012956,1.32,0.420898,0.7,0.316228,2.282924,5.0,0.700185,0.0,22.0,6.362888,0.32362,0.05
2,9,1,1.0e9,clearance_reject,NaN,NaN,NaN,NaN,false,1.24,3,6,2,0.809,0.809,0.0,2.9,0.216,0.925,21.2,0.018216,0.012626,0.683722,1.6,0.809438,0.918025,3.842764,3.0,-0.738486,6.861513,0.0,2.866521,0.215916,0.924979
2,9,2,1.0e9,reject,0.0,0.0,0.0,Inf,false,7.76,6,9,1,0.7,0.7,0.0,18.4,0.183,1.0,21.2,0.018167,0.012365,0.805206,1.111775,0.7,0.948683,2.842625,6.0,-0.8,12.972184,0.0,18.449362,0.182831,1.0
2,9,3,-5.582,ok,6.21,5.65,659.48,22.37,false,7.7,3,4,1,1.163,1.163,0.3,2.5,0.229,0.745,21.2,0.014841,0.013378,1.241698,0.815922,1.163018,0.744208,4.1832,3.0,-0.356716,5.942539,0.300796,2.534635,0.228894,0.74525
2,9,4,-5.133,ok,6.4,5.69,3146.03,11.16,false,3.53,16,6,2,0.7,0.7,22.0,22.0,0.348,0.05,21.2,0.025577,0.012774,1.32,1.6,0.7,0.316228,4.1832,16.0,0.457583,19.0,22.0,22.0,0.348308,0.05
2,9,5,-4.953,ok,6.4,5.64,3140.75,6.6,false,3.53,16,6,2,0.7,0.7,14.5,20.2,0.407,0.099,21.2,0.021255,0.012375,1.028528,1.6,0.7,0.542231,4.1832,16.0,0.169164,17.666626,14.458734,20.242842,0.406649,0.099303
2,9,6,-1.816,ok,5.71,4.55,2572.01,2.05,false,2.39,13,5,2,1.34,1.34,14.5,22.0,0.362,0.076,21.2,0.017552,0.012792,0.899874,1.6,1.339968,0.615413,2.850687,13.0,0.152409,10.250895,14.454499,22.0,0.362306,0.075832
2,9,7,-6.637,ok,7.12,6.64,3136.74,20.72,false,6.66,16,6,1,0.7,0.7,22.0,9.1,0.333,0.05,21.2,0.021343,0.013401,1.281916,1.6,0.7,0.316228,4.1832,16.0,0.607817,16.942118,22.0,9.11865,0.333218,0.05
2,9,8,1.0e9,clearance_reject,NaN,NaN,NaN,NaN,false,-2.34,16,5,2,0.924,0.924,22.0,20.8,0.153,1.0,21.2,0.02021,0.012738,1.19668,1.6,0.924137,0.316228,3.91547,16.0,0.557666,19.0,22.0,20.752424,0.153003,1.0
2,9,9,1.0e9,clearance_reject,NaN,NaN,NaN,NaN,false,-0.13,9,6,2,0.7,0.7,17.9,6.6,0.168,0.23,21.2,0.019981,0.014268,1.191652,1.517964,0.7,0.38414,4.1832,9.0,0.367456,16.292596,17.923182,6.590733,0.167932,0.230166
2,9,10,-6.606,ok,6.72,6.61,1613.59,7.62,false,7.93,8,6,1,0.7,0.7,10.1,4.9,0.129,0.343,21.2,0.019417,0.013942,1.054324,1.277219,0.7,0.512083,4.1832,8.0,0.155675,16.787094,10.111499,4.866596,0.12916,0.34327
2,10,1,1.0e9,clearance_reject,NaN,NaN,NaN,NaN,false,-3.44,10,7,2,0.7,0.7,0.0,17.3,0.265,0.877,21.2,0.019915,0.012626,0.870176,1.375418,0.7,0.678501,3.360175,10.0,-0.738486,17.483238,0.0,17.28438,0.264671,0.876522
2,10,2,-5.623,ok,6.15,5.62,3138.55,4.32,false,3.53,16,6,2,0.7,0.7,22.0,0.0,0.132,0.05,21.2,0.019853,0.013548,1.32,1.255262,0.7,0.634191,4.1832,16.0,0.603094,19.0,22.0,0.0,0.132041,0.05
2,10,3,1.0e9,clearance_reject,NaN,NaN,NaN,NaN,false,-0.42,3,5,2,0.978,0.978,0.0,12.0,0.277,1.0,21.2,0.018424,0.01213,0.739801,1.464646,0.978026,0.948683,4.1832,3.0,-0.8,19.0,0.0,12.03543,0.277413,1.0
2,10,4,1.0e9,clearance_reject,NaN,NaN,NaN,NaN,false,-4.54,13,4,2,1.452,1.452,0.0,16.1,0.104,1.0,21.2,0.019839,0.013445,1.000643,1.367418,1.451552,0.948683,3.360175,13.0,-0.124112,19.0,0.0,16.060321,0.1038,1.0
2,10,5,-5.7,ok,7.05,6.28,2757.4,16.18,false,6.36,14,6,1,0.756,0.756,17.5,20.2,0.407,0.317,21.2,0.021255,0.012515,1.109216,1.577966,0.756074,0.56071,3.770729,14.0,-0.020163,17.291001,17.520478,20.242842,0.406649,0.317247
2,10,6,1.0e9,clearance_reject,NaN,NaN,NaN,NaN,false,0.32,13,7,2,0.841,0.841,7.1,0.0,0.362,0.695,21.2,0.01822,0.013239,0.979709,1.546421,0.840517,0.67768,2.850687,13.0,0.152409,8.250133,7.062685,0.0,0.362306,0.69502
2,10,7,-6.154,ok,6.49,6.15,665.04,44.9,false,7.87,3,5,1,0.948,0.948,0.0,9.1,0.18,0.91,21.2,0.021343,0.013033,0.658133,1.6,0.948236,0.948683,3.618509,3.0,-0.8,16.942118,0.0,9.11865,0.179711,0.91036
2,10,8,-5.787,ok,6.3,5.79,1235.79,7.2,false,7.7,6,4,1,1.286,1.286,8.6,6.3,0.197,0.343,21.2,0.019409,0.013442,0.866341,1.521088,1.28609,0.948683,4.1832,6.0,-0.240533,16.787094,8.621511,6.343267,0.19732,0.34327
2,10,9,-6.202,ok,6.54,6.2,1613.61,11.26,false,7.58,8,4,1,1.04,1.04,22.0,22.0,0.211,0.653,21.2,0.020389,0.012089,1.122396,1.505158,1.039832,0.591438,4.1832,8.0,-0.649656,16.942118,22.0,22.0,0.210838,0.652753
2,10,10,-6.597,ok,6.71,6.6,1804.13,8.55,false,8.02,9,6,1,0.774,0.774,10.1,4.9,0.104,0.262,21.2,0.019417,0.013484,0.970078,1.174931,0.773538,0.546157,4.1832,9.0,-0.168613,16.787094,10.111499,4.866596,0.1038,0.262073
2,11,1,-5.492,ok,6.26,5.66,665.62,69.74,false,7.26,3,5,1,0.883,0.883,22.0,13.1,0.355,0.287,21.2,0.022093,0.012626,1.32,1.6,0.882676,0.316228,4.1832,3.0,0.229374,17.061038,22.0,13.09243,0.354702,0.287404
2,11,2,-2.864,ok,5.78,4.83,3137.02,12.23,false,6.56,16,4,1,1.482,1.482,22.0,22.0,0.352,0.05,21.2,0.018775,0.012366,1.01984,1.6,1.482396,0.324293,3.420388,16.0,0.100832,15.258276,22.0,22.0,0.35159,0.05
2,11,3,1.0e9,clearance_reject,NaN,NaN,NaN,NaN,false,1.01,3,6,2,0.7,0.7,22.0,2.5,0.104,1.0,21.2,0.021024,0.013378,0.883326,1.387438,0.7,0.932006,4.050022,3.0,-0.8,19.0,22.0,2.534635,0.1038,1.0
2,11,4,4.714,ok,3.91,2.49,1239.66,26.97,false,1.57,6,5,2,0.802,0.802,20.1,11.9,0.257,0.343,21.2,0.019839,0.012738,0.876265,1.231465,0.801694,0.634191,4.1832,6.0,-0.323493,18.323905,20.089364,11.902843,0.257142,0.34327
2,11,5,-2.188,ok,5.81,4.74,3136.91,13.47,false,6.48,16,4,1,1.487,1.487,22.0,20.2,0.366,0.05,21.2,0.018615,0.012309,1.022738,1.6,1.487052,0.316228,3.305232,16.0,0.13479,17.291001,22.0,20.242842,0.365849,0.05
2,11,6,0.898,ok,5.26,3.9,2576.12,16.35,false,5.97,13,5,1,1.34,1.34,22.0,22.0,0.492,0.133,21.2,0.022472,0.01249,1.32,1.6,1.339968,0.316228,2.850687,13.0,0.514163,17.388641,22.0,21.990892,0.492244,0.132533
2,11,7,-6.261,ok,6.57,6.26,1615.68,7.51,false,7.62,8,5,1,1.002,1.002,22.0,10.3,0.2,0.056,21.2,0.01906,0.013988,0.898947,1.5299,1.002214,0.648401,4.1832,8.0,0.111733,16.412362,22.0,10.303065,0.200125,0.056223
2,11,8,-4.933,ok,6.59,5.76,2755.16,14.97,false,6.45,14,5,1,1.004,1.004,22.0,22.0,0.388,0.343,21.2,0.019409,0.011269,1.283371,1.575804,1.003642,0.948683,3.855984,14.0,-0.240533,16.787094,22.0,22.0,0.388394,0.34327
2,11,9,1.0e9,clearance_reject,NaN,NaN,NaN,NaN,false,0.53,8,4,2,1.368,1.368,9.2,19.9,0.226,0.092,21.2,0.016426,0.013423,0.775921,1.545601,1.367835,0.591438,4.1832,8.0,0.069241,9.94308,9.211971,19.908971,0.225586,0.091729
2,11,10,-5.175,ok,6.4,5.7,3140.32,6.28,false,3.53,16,6,2,0.7,0.7,22.0,22.0,0.337,0.05,21.2,0.020972,0.012714,1.244344,1.6,0.7,0.316228,4.1832,16.0,0.373376,19.0,22.0,22.0,0.336835,0.05
2,12,1,1.0e9,clearance_reject,NaN,NaN,NaN,NaN,false,1.15,11,6,2,0.7,0.7,0.0,20.2,0.31,0.685,21.2,0.023063,0.012626,1.251093,1.517496,0.7,0.545424,4.1832,11.0,-0.531548,19.0,0.0,20.242842,0.310075,0.685083
2,12,2,-4.732,ok,6.02,5.35,663.79,28.54,false,7.71,3,4,1,1.336,1.336,15.2,22.0,0.225,0.801,21.2,0.019411,0.012121,0.932829,1.488913,1.335826,0.910848,4.1832,3.0,-0.156313,15.824531,15.243441,22.0,0.224766,0.800864
2,12,3,-6.042,ok,6.41,6.04,661.84,20.86,false,8.13,3,4,1,1.189,1.189,0.1,15.0,0.104,0.537,21.2,0.018132,0.013576,0.631434,1.43672,1.189339,0.948683,4.1832,3.0,-0.71742,16.68456,0.089573,14.984073,0.1038,0.537242
2,12,4,-6.531,ok,6.91,6.53,3136.73,18.68,false,6.71,16,6,1,0.7,0.7,20.1,22.0,0.324,0.05,21.2,0.021344,0.01347,1.307936,1.579048,0.7,0.316228,4.1832,16.0,0.662659,16.942118,20.089364,22.0,0.323784,0.05
2,12,5,1.0e9,clearance_reject,NaN,NaN,NaN,NaN,false,-0.19,3,7,2,0.756,0.756,0.0,20.2,0.104,0.317,21.2,0.021255,0.012715,0.654246,1.378182,0.756074,0.948683,3.360175,3.0,-0.8,17.390065,0.0,20.242842,0.1038,0.317247
2,12,6,-6.222,ok,6.55,6.22,1613.6,11.14,false,7.61,8,4,1,1.04,1.04,20.6,22.0,0.204,0.076,21.2,0.020389,0.01214,0.899874,1.489605,1.039832,0.615413,4.1832,8.0,-0.608945,16.942118,20.581696,22.0,0.203834,0.075832
2,12,7,-6.068,ok,6.44,6.07,666.45,57.31,false,7.81,3,6,1,0.972,0.972,0.0,22.0,0.196,0.877,21.2,0.020058,0.013401,1.281916,1.6,0.971593,0.948683,3.360175,3.0,-0.8,16.942118,0.0,22.0,0.195809,0.876522
2,12,8,1.0e9,clearance_reject,NaN,NaN,NaN,NaN,false,-2.08,11,8,2,0.7,0.7,5.0,18.1,0.383,0.804,21.2,0.021055,0.012811,1.097122,1.550791,0.7,0.747448,3.269901,11.0,-0.098992,16.787094,4.996083,18.082204,0.383135,0.804483
2,12,9,1.0e9,clearance_reject,NaN,NaN,NaN,NaN,false,-1.83,6,7,2,0.7,0.7,4.6,22.0,0.109,0.653,21.2,0.019833,0.013421,1.063045,1.22861,0.7,0.49523,3.657767,6.0,-0.162226,17.231523,4.607389,22.0,0.10865,0.652753
2,12,10,-5.698,ok,6.32,5.74,1615.75,6.4,false,7.15,8,4,1,1.137,1.137,22.0,8.8,0.308,0.05,21.2,0.019417,0.014031,1.164692,1.277219,1.137183,0.526149,4.1832,8.0,0.736326,16.787094,22.0,8.818723,0.307887,0.05
2,13,1,-5.466,ok,5.98,5.47,660.8,10.8,false,8.1,3,3,1,1.514,1.5,0.0,8.0,0.113,0.537,21.2,0.018131,0.012626,0.604682,1.458261,1.513639,0.948683,4.1832,3.0,-0.773805,16.68456,0.0,7.970134,0.1135,0.537242
2,13,2,-6.415,ok,6.62,6.41,661.74,37.11,false,8.13,3,5,1,0.895,0.895,10.4,4.9,0.104,0.358,21.2,0.01887,0.013178,0.820239,1.22591,0.894945,0.683711,4.1832,3.0,-0.573783,16.787094,10.393926,4.866596,0.1038,0.358089
2,13,3,1.0e9,clearance_reject,NaN,NaN,NaN,NaN,false,-2.13,15,7,2,0.7,0.7,18.4,15.0,0.368,0.537,21.2,0.018132,0.013576,1.214881,1.426852,0.7,0.948683,3.770729,15.0,0.202544,16.68456,18.357995,14.984073,0.368337,0.537242
2,13,4,-6.056,ok,6.43,6.06,662.33,30.37,false,7.95,3,4,1,1.067,1.067,0.0,22.0,0.157,0.684,21.2,0.019452,0.013468,0.720727,1.454857,1.06676,0.948683,4.1832,3.0,0.662659,16.942118,0.0,22.0,0.156784,0.684016
2,13,5,-6.088,ok,6.44,6.09,664.25,39.27,false,7.94,3,5,1,1.039,1.039,0.0,20.2,0.158,0.317,21.2,0.019564,0.013314,0.749944,1.453039,1.038661,0.948683,3.360175,3.0,-0.530685,17.404498,0.0,20.242842,0.158326,0.317247
2,13,6,-6.641,ok,6.78,6.64,2753.36,11.32,false,7.42,14,6,1,0.7,0.7,8.6,22.0,0.204,0.05,21.2,0.020172,0.01214,1.200962,1.335616,0.7,0.316228,4.1832,14.0,0.8,16.787094,8.601472,22.0,0.203834,0.05
2,13,7,-5.848,ok,6.3,5.85,1044.28,6.72,false,8.0,5,4,1,1.356,1.356,5.9,5.6,0.13,0.555,21.2,0.018028,0.013662,0.709884,1.482585,1.356103,0.948683,4.1832,5.0,-0.521861,16.268436,5.900384,5.6159,0.130081,0.554782
2,13,8,-6.506,ok,6.71,6.51,1235.58,12.55,false,7.65,6,6,1,0.7,0.7,17.9,4.9,0.211,0.343,21.2,0.020212,0.014844,1.126874,1.442314,0.7,0.512083,4.1832,6.0,0.062531,16.892231,17.902554,4.866596,0.210509,0.34327
2,13,9,-6.257,ok,6.56,6.26,1422.17,11.9,false,7.74,7,4,1,1.042,1.042,8.0,4.2,0.18,0.39,21.2,0.019099,0.012089,0.809218,1.50055,1.04192,0.591438,4.1832,7.0,-0.356496,16.762153,8.025398,4.216359,0.179507,0.390454
2,13,10,-6.431,ok,6.62,6.43,1616.46,18.22,false,8.04,8,6,1,0.991,0.991,0.0,14.5,0.104,0.343,21.2,0.019417,0.012686,0.572839,1.277219,0.991355,0.512083,3.360175,8.0,-0.8,17.364679,0.0,14.487635,0.1038,0.34327
2,14,1,1.0e9,clearance_reject,NaN,NaN,NaN,NaN,false,-0.22,5,7,2,0.7,0.7,0.0,18.4,0.115,0.294,21.2,0.019728,0.01476,0.88,1.245476,0.7,0.750764,3.633324,5.0,0.039297,17.216255,0.0,18.449362,0.115009,0.294359
2,14,2,-6.605,ok,6.76,6.6,1804.31,7.91,false,7.67,9,6,1,0.7,0.7,17.4,19.2,0.183,0.343,21.2,0.019411,0.01442,0.906299,1.475232,0.7,0.445173,4.1832,9.0,-0.156313,16.787094,17.391729,19.200576,0.182831,0.34327
2,14,3,-6.631,ok,6.96,6.63,2946.16,12.63,false,6.9,15,6,1,0.7,0.7,17.0,0.0,0.296,0.05,21.2,0.021347,0.013072,1.32,1.43672,0.7,0.362253,4.1832,15.0,0.8,16.942118,16.992167,0.0,0.296299,0.05
2,14,4,1.0e9,clearance_reject,NaN,NaN,NaN,NaN,false,-2.72,3,7,2,0.7,0.7,4.1,22.0,0.104,0.991,21.2,0.018403,0.014071,1.307936,1.481683,0.7,0.884244,3.537939,3.0,0.662659,17.211338,4.06968,22.0,0.1038,0.991272
2,14,5,1.0e9,clearance_reject,NaN,NaN,NaN,NaN,false,1.47,7,6,2,0.914,0.914,1.6,20.1,0.249,0.703,21.2,0.021207,0.012063,1.118046,1.506478,0.913582,0.84586,3.360175,7.0,-0.253091,17.575119,1.598857,20.108548,0.248734,0.702704
2,14,6,1.0e9,clearance_reject,NaN,NaN,NaN,NaN,false,0.61,4,7,2,0.7,0.7,0.0,20.2,0.109,0.05,21.2,0.020172,0.01214,0.706147,1.335616,0.7,0.948683,3.360175,4.0,-0.474456,17.341029,0.0,20.242842,0.109218,0.05
2,14,7,-6.446,ok,6.65,6.45,1423.75,8.71,false,7.86,7,5,1,0.91,0.91,6.3,22.0,0.15,0.327,21.2,0.019009,0.013472,0.67264,1.481881,0.909936,0.715822,3.673006,7.0,-0.524048,16.942118,6.293931,22.0,0.150483,0.327138
2,14,8,-6.415,ok,7.0,6.41,3136.25,14.62,false,6.4,16,6,1,0.7,0.7,17.9,10.3,0.38,0.05,21.2,0.020212,0.013872,1.32,1.442314,0.7,0.316228,4.1832,16.0,0.8,17.046336,17.902554,10.29845,0.379849,0.05
2,14,9,-6.523,ok,6.9,6.52,3137.69,18.31,false,6.71,16,6,1,0.7,0.7,22.0,0.0,0.323,0.05,21.2,0.021437,0.014401,1.32,1.435142,0.7,0.316228,4.1832,16.0,0.8,16.587869,22.0,0.0,0.323462,0.05
2,14,10,-6.077,ok,6.44,6.08,665.43,28.66,false,7.93,3,5,1,1.039,1.039,5.0,4.9,0.162,0.473,21.2,0.019585,0.014754,0.710477,1.509877,1.038661,0.948683,3.360175,3.0,0.155675,17.460505,4.954752,4.866596,0.161882,0.473474
2,15,1,1.0e9,clearance_reject,NaN,NaN,NaN,NaN,false,0.41,16,6,2,0.7,0.7,22.0,1.4,0.165,0.05,21.2,0.021914,0.013481,0.88,1.343095,0.7,0.316228,4.1832,16.0,0.8,16.103889,22.0,1.377428,0.165193,0.05
2,15,2,-5.898,ok,6.35,5.9,665.77,33.32,false,7.74,3,5,1,1.039,1.039,5.7,20.2,0.218,0.317,21.2,0.020146,0.013975,0.803113,1.574031,1.038661,0.948683,3.360175,3.0,-0.598947,17.481549,5.709763,20.242842,0.217944,0.317247
2,15,3,1.0e9,clearance_reject,NaN,NaN,NaN,NaN,false,0.41,16,6,2,0.7,0.7,22.0,22.0,0.332,0.05,21.2,0.021554,0.012261,1.32,1.43672,0.7,0.316228,4.1832,16.0,0.8,16.428236,22.0,22.0,0.332248,0.05
2,15,4,-6.459,ok,6.64,6.46,662.72,54.05,false,8.13,3,6,1,0.848,0.848,20.1,22.0,0.104,0.916,21.2,0.018529,0.013405,1.307936,1.579048,0.847968,0.931956,3.613013,3.0,-0.777035,17.161978,20.089364,22.0,0.1038,0.915879
2,15,5,-6.623,ok,6.73,6.62,1043.88,10.04,false,8.1,5,6,1,0.7,0.7,10.3,20.2,0.104,0.317,21.2,0.019564,0.01467,0.830938,1.298014,0.7,0.556857,4.1832,5.0,-0.360705,16.703386,10.327251,20.242842,0.1038,0.317247
2,15,6,-6.579,ok,6.71,6.58,1234.49,12.09,false,7.94,6,6,1,0.7,0.7,15.2,22.0,0.139,0.05,21.2,0.01956,0.014988,0.732518,1.429671,0.7,0.51237,4.1832,6.0,-0.568143,16.703386,15.167803,22.0,0.139485,0.05
2,15,7,1.0e9,clearance_reject,NaN,NaN,NaN,NaN,false,1.41,10,6,2,0.914,0.914,0.0,14.6,0.233,0.644,21.2,0.02096,0.011223,1.032984,1.440517,0.913582,0.803598,3.360175,10.0,-0.154304,17.522756,0.0,14.59431,0.233151,0.644209
2,15,8,-6.413,ok,6.85,6.41,2376.49,17.13,false,6.94,12,6,1,0.841,0.841,8.6,21.5,0.312,0.343,21.2,0.020212,0.012289,1.290622,1.55911,0.840614,0.630339,3.641352,12.0,0.279379,17.400432,8.639333,21.50543,0.312171,0.34327
2,15,9,-6.667,ok,6.97,6.67,3135.28,14.71,false,6.93,16,6,1,0.7,0.7,17.3,0.0,0.284,0.05,21.2,0.020859,0.012852,1.32,1.499461,0.7,0.316228,4.1832,16.0,0.66454,16.587869,17.255403,0.0,0.283678,0.05
2,15,10,-6.583,ok,6.78,6.58,2376.07,8.57,false,7.28,12,6,1,0.7,0.7,12.2,0.7,0.243,0.05,21.2,0.02145,0.013241,1.268943,1.316655,0.7,0.512083,4.1832,12.0,0.661525,16.885406,12.205998,0.706133,0.242756,0.05
2,16,1,-6.682,ok,6.98,6.68,3135.17,13.45,false,6.96,16,6,1,0.7,0.7,16.7,9.1,0.279,0.877,21.2,0.020836,0.012802,1.179315,1.444948,0.7,0.319577,4.1832,16.0,0.660418,17.483238,16.666356,9.142395,0.278646,0.876522
2,16,2,-6.616,ok,6.76,6.62,1803.6,7.18,false,7.73,9,6,1,0.7,0.7,12.2,12.3,0.169,1.0,21.2,0.01957,0.013372,1.005006,1.340299,0.7,0.445173,4.1832,9.0,0.237679,17.381527,12.15197,12.335355,0.168986,1.0
2,16,3,-5.756,ok,7.06,6.3,3137.44,18.1,false,6.21,16,6,1,0.7,0.7,22.0,21.4,0.414,0.05,21.2,0.022155,0.012416,1.32,1.43672,0.7,0.316228,4.1832,16.0,0.8,16.977904,22.0,21.40902,0.414474,0.05
2,16,4,1.0e9,clearance_reject,NaN,NaN,NaN,NaN,false,0.51,9,6,2,0.7,0.7,15.7,22.0,0.193,0.05,21.2,0.020531,0.014685,0.981995,1.439683,0.7,0.486517,4.1832,9.0,-0.158791,16.463685,15.69944,22.0,0.19339,0.05
                                                                                                                                                                                                           
