t,omega_hub,omega_gnd,tau_gen,T_max,n_slack,backline_payout,k_mppt_scale
0.019999999999999355,5.167444170407324,5.1575880312461795,292.60785730059223,1102.0701933443172,0,0.0,1.0
0.040000000000001576,5.176554581102158,5.160582249941041,292.9477007424719,1083.6699900490155,0,0.0,1.0
0.0600000000000077,5.185403441947982,5.167136314539204,293.69227462332765,1068.2886010623633,0,0.0,1.0
0.08000000000000168,5.193379573951324,5.172267773445894,294.27589312249637,1045.1722408276564,0,0.0,1.0
0.09999999999999393,5.200195349971528,5.17183265069804,294.2263826350894,1015.5897268289248,0,0.0,1.0
0.11999999999998617,5.20545421151606,5.163365574020418,293.26378456077117,983.4428913024507,0,0.0,1.0
0.13999999999999924,5.209695938529855,5.145939714895186,291.28765104269104,950.4538658820273,0,0.0,1.0
0.16000000000001924,5.213366632996772,5.1197869090399575,288.3343979337461,917.0289129041468,0,0.0,1.0
0.18000000000003924,5.216325582266355,5.085898724173413,284.53002415803627,885.123401439244,0,0.0,1.0
0.20000000000005924,5.218225318615589,5.0456664756828955,280.04625202213276,855.5142099005429,0,0.0,1.0
0.22000000000007924,5.218874460818521,5.000662248155511,275.07285212140505,826.9725243137341,0,0.0,1.0
0.24000000000009925,5.218313829363365,4.952465795722664,269.7960920358321,799.7481681963192,0,0.0,1.0
0.26000000000011925,5.216745360901938,4.902541602713108,264.38405582966095,773.7259557928029,0,0.0,1.0
0.28000000000013925,5.21463931701169,4.852139167189156,258.97579947548184,748.7782945875455,0,0.0,1.0
0.30000000000015925,5.212926462352297,4.802230681129337,253.67561466257925,724.6943729747849,0,0.0,1.0
0.32000000000017925,5.211907245538541,4.753526821939194,248.55618971584866,702.1642710295264,0,0.0,1.0
0.34000000000019925,5.211595362589535,4.706536752084183,243.66637018591047,688.5959362787772,0,0.0,1.0
0.36000000000021926,5.212280008868827,4.661687951834024,239.04468016301942,674.9014422090696,0,0.0,1.0
0.38000000000023926,5.213734602891247,4.619431850970831,234.7306568834018,672.6757692726853,0,0.0,1.0
0.40000000000025926,5.215882129171261,4.58030421022428,230.7710532401809,673.836409396587,0,0.0,1.0
0.42000000000027926,5.2186715665941765,4.544990687022499,227.2263437963337,669.9825615008723,0,0.0,1.0
0.44000000000029926,5.222018333205525,4.514368175002979,224.17472021427704,659.5833347102772,0,0.0,1.0
0.46000000000031926,5.2258307786667855,4.489478290041361,221.7095684842797,645.0186966255995,0,0.0,1.0
0.48000000000033927,5.23001802530624,4.471497239802383,219.9371632211636,640.3041090202734,0,0.0,1.0
0.5000000000003593,5.234502903383201,4.4616841823305835,218.97288317144822,650.345204202165,0,0.0,1.0
0.5200000000002682,5.239230690040542,4.461311226368639,218.93627644375132,665.8807482599115,0,0.0,1.0
0.5400000000001772,5.244335111600685,4.471563218509399,219.94365378838745,686.4773174454998,0,0.0,1.0
0.5600000000000862,5.24959214356226,4.493361631854767,222.09328630086986,711.1344922342055,0,0.0,1.0
0.5799999999999952,5.2547372024922145,4.527136798693336,225.4446435349168,744.2047998098313,0,0.0,1.0
0.5999999999999042,5.259724322863821,4.572582838455234,229.99365195988855,783.6603664367192,0,0.0,1.0
0.6199999999998131,5.264456477567271,4.628443965628237,235.64742897256482,821.4907162390444,0,0.0,1.0
0.6399999999997221,5.268835009526572,4.692368592162731,242.2015530518678,854.6691190309988,0,0.0,1.0
0.6599999999996311,5.272737281526071,4.760948649277997,249.3329524516818,880.3767392881148,0,0.0,1.0
0.6799999999995401,5.276079950125862,4.829988819941831,256.6167120083939,896.1273604212988,0,0.0,1.0
0.6999999999994491,5.278781533463668,4.8948907858385695,263.55951385816064,900.1489375740895,0,0.0,1.0
