# v13_5kw_masslift telemetry  length=18.0  window=20.0  min_clearance=1.5  lift=mass-aware-const-tension  margin=1.5  era=post-428f491_mass-aware-const-tension_ON  git=unknown
island,gen,idx,fitness,status,P_mean,P_end,T_lift,FoS,twist_crossed,clearance,n_lines,rings,n_active,r_hub,r_bot,bank_top,bank_bot,lam_top,lam_bot,tether,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14
1,0,1,-2.245,ok,5.55,4.54,1238.55,4.94,false,3.19,6,6,2,0.914,0.914,15.0,15.0,0.519,0.1,18.0,0.018974,0.01,0.88,1.0,0.913582,0.632456,2.988,6.0,-0.11,18.56,15.0,15.0,0.519,0.1
1,0,2,1.0e9,clearance_reject,NaN,NaN,NaN,NaN,false,-0.01,13,5,2,1.491,1.491,0.7,1.7,0.699,0.517,18.0,0.01278,0.011608,0.667555,0.599726,1.490523,0.621718,2.24356,13.435913,0.355172,7.074586,0.664082,1.745346,0.69866,0.517455
1,0,3,-2.281,ok,5.21,4.32,1810.71,19.27,false,6.57,9,4,1,2.128,1.5,15.6,17.4,0.17,0.711,18.0,0.023821,0.011734,0.756531,0.712225,2.128387,0.356101,2.733029,9.054623,-0.224953,14.806448,15.647996,17.418231,0.170072,0.71105
1,0,4,1.0e9,clearance_reject,NaN,NaN,NaN,NaN,false,-2.45,9,4,2,1.896,1.5,12.0,18.6,0.907,0.705,18.0,0.013688,0.010586,0.536704,0.836613,1.896431,0.92768,2.527046,9.456987,-0.408605,0.843332,12.014329,18.570685,0.906717,0.705379
1,0,5,0.082,ok,5.41,4.08,1420.28,25.54,false,4.92,7,5,1,0.982,0.982,1.5,11.1,0.562,0.379,18.0,0.014295,0.01053,1.289095,0.733047,0.981891,0.323747,3.229717,7.352579,0.277284,15.600769,1.502012,11.057303,0.562436,0.379435
1,0,6,-4.447,ok,5.91,5.2,2762.69,23.5,false,5.69,14,4,1,1.285,1.285,16.5,3.3,0.307,0.615,18.0,0.026476,0.011534,1.121746,0.928781,1.284784,0.883927,2.96569,13.721637,0.58814,12.247538,16.462607,3.284944,0.307285,0.614694
1,0,7,1.0e9,clearance_reject,NaN,NaN,NaN,NaN,false,-0.92,3,5,2,0.996,0.996,2.6,20.0,0.699,0.511,18.0,0.015618,0.014554,0.826441,1.190203,0.99639,0.927788,3.234265,3.421737,0.131726,1.599757,2.591921,20.000249,0.698754,0.511287
1,0,8,7.491,ok,3.26,2.03,1229.57,14.72,false,4.33,6,4,1,1.337,1.337,11.5,3.1,0.732,0.975,18.0,0.009663,0.010796,0.725917,0.930243,1.336808,0.316273,3.712109,5.693487,-0.743872,6.410558,11.542103,3.086393,0.731738,0.974816
1,0,9,-3.118,ok,5.65,4.76,1418.26,13.82,false,5.73,7,4,1,1.232,1.232,16.3,21.2,0.377,0.518,18.0,0.012624,0.011413,0.892123,0.855108,1.232341,0.520678,3.97329,6.530598,-0.347853,15.450987,16.268161,21.161055,0.377359,0.5179
1,0,10,1.0e9,clearance_reject,NaN,NaN,NaN,NaN,false,0.46,12,4,2,1.751,1.5,18.1,9.9,0.698,0.093,18.0,0.026475,0.014646,1.221675,0.626234,1.751358,0.487773,2.418565,12.168023,-0.534672,17.637366,18.080918,9.91502,0.698233,0.09312
1,1,1,1.0e9,reject,0.0,0.0,0.0,Inf,false,3.94,16,11,2,0.914,0.914,3.5,17.5,0.881,0.348,18.0,0.016123,0.011221,0.49111,1.0,0.913582,0.632456,1.37977,16.0,0.450002,1.36209,3.516087,17.523017,0.880875,0.348075
1,1,2,5.183,ok,4.39,2.7,666.9,8.32,false,2.52,3,6,2,0.764,0.764,0.0,22.0,0.894,0.331,18.0,0.009487,0.013785,0.954737,1.040146,0.764181,0.498334,3.436677,3.0,0.355172,7.074586,0.0,22.0,0.894363,0.330929
1,1,3,1.0e9,clearance_reject,NaN,NaN,NaN,NaN,false,-3.04,14,4,2,1.218,1.218,19.5,14.8,0.104,0.711,18.0,0.028363,0.011928,1.227693,0.712225,1.218192,0.948683,3.132177,14.0,0.8,18.010273,19.475188,14.806465,0.1038,0.71105
1,1,4,3.184,ok,4.22,2.92,1823.63,1.65,false,4.32,9,6,1,1.033,1.033,2.7,7.4,0.65,0.579,18.0,0.025345,0.014639,0.98768,1.241935,1.033215,0.92768,2.526742,9.0,0.788967,0.0,2.728459,7.447881,0.64955,0.579254
1,1,5,4.235,ok,4.11,2.75,1608.35,27.25,false,4.82,8,4,1,1.482,1.482,19.5,0.7,0.562,0.995,18.0,0.010316,0.01,1.289095,0.74943,1.482062,0.323747,3.229717,8.0,-0.8,13.482208,19.472111,0.682741,0.562436,0.995279
1,1,6,1.0e9,clearance_reject,NaN,NaN,NaN,NaN,false,-1.54,5,4,2,1.294,1.294,16.5,22.0,0.93,0.615,18.0,0.010321,0.013789,1.127437,0.585728,1.294206,0.883927,3.356838,5.0,-0.62174,19.0,16.462607,22.0,0.930294,0.614694
1,1,7,1.0e9,clearance_reject,NaN,NaN,NaN,NaN,false,-1.19,3,4,2,1.355,1.355,2.6,0.0,0.142,0.583,18.0,0.026458,0.014554,1.32,0.653311,1.354638,0.599828,3.234265,3.0,0.444087,19.0,2.591921,0.0,0.142094,0.582609
