t,omega_hub,omega_gnd,tau_gen,T_max,n_slack,backline_payout,k_mppt_scale
0.019999999999999355,10.14611384495424,128.79357870970955,182465.64508539566,327258.61063307524,32,0.0,1.0
0.040000000000001576,10.005069709518372,83.65745442645039,76984.26649224985,240165.80298921283,24,0.0,1.0
0.0600000000000077,10.520289088114383,-15.974324185967657,2806.9693651823036,189045.70604150466,16,0.0,1.0
0.08000000000000168,11.028509455758773,-36.858204177113294,14943.79936677949,156508.27765036924,16,0.0,1.0
0.09999999999999393,10.902790338023445,-39.566033620814856,17220.181181317967,133093.32606322312,16,0.0,1.0
0.11999999999998617,11.173191434077896,-21.072889229577026,4884.733265302258,115635.21764526435,16,0.0,1.0
0.13999999999999924,11.361831596012058,18.798363821797633,3887.163306143371,100818.4732990689,8,0.0,1.0
0.16000000000001924,11.375023453757894,38.427778079349814,16243.635409273338,88206.73528456847,8,0.0,1.0
0.18000000000003924,11.53512694357224,37.92990216435238,15825.452260170774,78214.59434956188,8,0.0,1.0
0.20000000000005924,11.779501514744075,29.405175958138088,9511.308104419684,69961.93421182914,8,0.0,1.0
0.22000000000007924,12.016057304417613,16.03158838915732,2827.130089073002,62935.92943906125,8,0.0,1.0
0.24000000000009925,12.245680814235156,3.329075963865676,121.91021450506999,56593.21689585326,8,0.0,1.0
0.26000000000011925,12.553803767932777,-4.5769591164751615,230.434102292736,50907.69469950982,8,0.0,1.0
0.28000000000013925,12.841888779855266,-5.787634499744445,368.4638441289534,45987.6041049322,8,0.0,1.0
0.30000000000015925,13.072764704293697,-2.835218988801377,88.42313385905892,41760.49201661896,8,0.0,1.0
0.32000000000017925,13.28190368281701,2.5711656125222397,72.7198186771855,38065.38268944054,8,0.0,1.0
0.34000000000019925,13.499458336270552,9.10021403144433,910.9528495990587,34666.072368107765,0,0.0,1.0
0.36000000000021926,13.620038212223012,14.863094993742209,2430.0275207230516,31460.779652795714,0,0.0,1.0
0.38000000000023926,13.75827317996831,18.375184064302147,3714.121283366819,28617.558443805287,0,0.0,1.0
0.40000000000025926,13.932097268663338,19.79455409100718,4310.0680882799,26203.227377460218,0,0.0,1.0
