t,omega_hub,omega_gnd,tau_gen,T_max,n_slack,backline_payout,k_mppt_scale
0.019999999999999355,4.258274153748789,301.894735513325,5.60439549873523e7,5.925601264522637e6,56,0.0,1.0
0.040000000000001576,4.273481882092895,-273.45565338817306,4.598238662388544e7,4.654049460904551e6,48,0.0,1.0
0.0600000000000077,4.308641363114902,83.81697960577469,4.319979733967559e6,3.9548344130467707e6,40,0.0,1.0
0.08000000000000168,4.320829471360102,-44.967545646918346,1.2434148916983576e6,3.485831178924288e6,40,0.0,1.0
0.09999999999999393,4.32408638903934,-19.723388311336695,239210.77949864703,3.1389203684214447e6,40,0.0,1.0
0.11999999999998617,4.333459595604271,48.8460669911596,1.4671580386667738e6,2.868118040497379e6,32,0.0,1.0
0.13999999999999924,4.339925438168222,-28.412442767468075,496403.51017470204,2.6477519420081014e6,32,0.0,1.0
0.16000000000001924,4.347248349707614,-0.3981692600563557,97.48844700497528,2.4633589078244586e6,32,0.0,1.0
0.18000000000003924,4.354210951971094,14.076689533480797,121848.09967624805,2.306007119831828e6,32,0.0,1.0
0.20000000000005924,4.382343228258116,14.654215048127462,132051.34130613884,2.169472756271659e6,24,0.0,1.0
0.22000000000007924,4.406212351605355,8.594121218700941,45417.23031869788,2.0490049160153198e6,24,0.0,1.0
0.24000000000009925,4.423498032960182,-1.7572742719608836,1898.87683858749,1.9415777575366292e6,24,0.0,1.0
0.26000000000011925,4.430851853504043,-4.343879464259155,11603.07842207337,1.8450947282886102e6,24,0.0,1.0
0.28000000000013925,4.433731246427387,-1.563025513073127,1502.276349048022,1.7579246444497413e6,24,0.0,1.0
0.30000000000015925,4.439141344920845,6.720603108914032,27773.72896431998,1.678664817857372e6,24,0.0,1.0
0.32000000000017925,4.448936343667367,3.8151021021457234,8950.144078735804,1.6062699733744594e6,24,0.0,1.0
0.34000000000019925,4.498294056862149,23.83683840628603,349393.6443442666,1.540003873872479e6,24,0.0,1.0
0.36000000000021926,4.578399887991245,24.848908888075755,379692.7838594428,1.4778728704329473e6,24,0.0,1.0
0.38000000000023926,4.643896710283118,-4.482943774409222,12357.888711015225,1.420342506109558e6,16,0.0,1.0
0.40000000000025926,4.661124393873238,0.6196731171315838,236.1255636878165,1.3666907963166258e6,16,0.0,1.0
0.42000000000027926,4.635442905100742,-3.6597755529875884,8236.194603833077,1.3165011064872402e6,16,0.0,1.0
0.44000000000029926,4.615032403872067,-1.7271992048182125,1834.4359582631698,1.2695067553632846e6,16,0.0,1.0
0.46000000000031926,4.6013043118808685,2.9736020603920736,5437.301231892948,1.2253852639631883e6,16,0.0,1.0
0.48000000000033927,4.5923585138534895,0.36791451207278325,83.2360635451341,1.1838776039698285e6,16,0.0,1.0
0.5000000000003593,4.590497438108917,1.1915298120261133,873.0266912479353,1.144794860636665e6,16,0.0,1.0
0.5200000000002682,4.593746495576824,4.472660863749897,12301.26104380364,1.1078868610983405e6,16,0.0,1.0
0.5400000000001772,4.600294330066044,4.727592434106455,13743.512883277814,1.0730073119446402e6,16,0.0,1.0
0.5600000000000862,4.609772300862451,4.356123959488177,11668.583958261846,1.0400155486032193e6,16,0.0,1.0
0.5799999999999952,4.619927311298535,4.572356311115151,12855.762151900055,1.0087233334074229e6,16,0.0,1.0
0.5999999999999042,4.630732742153447,4.61427252036065,13092.548067097601,978915.0484802398,16,0.0,1.0
0.6199999999998131,4.709353645732223,4.708316222039016,13631.66619751703,950442.7759199011,16,0.0,1.0
0.6399999999997221,4.825411727933932,30.74734402320225,581343.6193541236,923416.0897604066,16,0.0,1.0
0.6599999999996311,4.908735857922629,14.347105066154834,126574.50960546409,896766.1696370541,16,0.0,1.0
0.6799999999995401,4.95350363683488,-12.363154132742054,93988.83431359503,871590.8167422072,16,0.0,1.0
0.6999999999994491,4.983714874279866,0.5647497324129572,196.12355808097882,847578.5178363493,16,0.0,1.0
0.719999999999358,4.999458132074091,10.041928184465068,62008.5988799952,824291.5247883875,8,0.0,1.0
0.739999999999267,5.01395869342127,8.505265961202802,44482.941025594344,802036.5482741992,8,0.0,1.0
0.759999999999176,5.013429662900133,3.512133801367254,7585.073642164303,780656.8447772297,8,0.0,1.0
0.779999999999085,4.995423292745003,-2.1655560540986305,2883.7430132354057,760153.7751835854,8,0.0,1.0
0.799999999998994,4.971626962337863,0.4023417604920506,99.54235696946942,740457.9521575606,8,0.0,1.0
0.8199999999989029,4.950904419379694,4.433708158182272,12087.929041463627,721441.9169006931,8,0.0,1.0
0.8399999999988119,4.937302384362674,4.3187614976750925,11469.27953869798,703155.9889434624,8,0.0,1.0
0.8599999999987209,4.931577213019,3.2911122449191934,6660.442520873607,685600.4822968717,8,0.0,1.0
0.8799999999986299,4.9304972531342575,3.2310695481000877,6419.634589981262,668714.0009181518,8,0.0,1.0
0.8999999999985389,4.93242310054976,3.9852795331836615,9766.417227232687,652439.8924344674,8,0.0,1.0
0.9199999999984478,4.930747833730106,4.780101943894226,14050.507579786814,636715.2165179278,8,0.0,1.0
0.9399999999983568,4.929907502696185,3.287613719582841,6646.289650931115,621530.3823743215,8,0.0,1.0
0.9599999999982658,4.92982837872872,3.1035335181202344,5922.847848610592,606875.0589109587,8,0.0,1.0
0.9799999999981748,4.931821222016233,3.9700253958367813,9691.796035720878,592701.1697600028,8,0.0,1.0
0.9999999999980838,4.935344220953264,4.432055307044869,12078.918153762319,578998.3226500629,8,0.0,1.0
1.0199999999982148,4.940904078688466,4.5560952468562075,12764.48464337353,565793.7138606459,8,1.917266502195072e-6,1.0
1.0399999999983458,4.94803713635945,4.564364268190645,12810.860135183004,553052.0539161137,8,2.987445947671532e-5,1.0
1.0599999999984768,4.95596860514885,4.5573859402077606,12771.71775338271,540728.6029941813,8,0.0001449873396732115,1.0
1.0799999999986079,4.964512036092104,4.617013395735019,13108.106619512686,528798.8809664609,8,0.0004377562461748385,1.0
1.0999999999987389,4.973584688795192,4.726910976724666,13739.551059819278,517230.5846478308,8,0.0010199142084592878,1.0
1.11999999999887,4.983145173127266,4.815538337038811,14259.601384950498,505996.50033721037,8,0.0020177906669990617,1.0
1.139999999999001,4.993092214087224,4.846650527604594,14444.453238008342,495136.3060685435,8,0.0035669465140928495,1.0
1.159999999999132,5.00330426681585,4.8365224884506715,14384.147205236519,484579.8280063116,8,0.005807872728936132,1.0
1.179999999999263,5.01358908402025,4.8160125900728845,14262.410205794484,474297.2927910234,8,0.00888257621436192,1.0
1.199999999999394,5.023884690688712,4.8012004563729915,14174.814149017875,464271.19036315056,8,0.012931903272337817,1.0
1.219999999999525,5.034126971060336,4.774249031436501,14016.120846885098,454524.5722366079,8,0.018093474107973174,1.0
1.239999999999656,5.044284090880665,4.755868990285025,13908.409252527137,445049.9581644748,8,0.024500121369018666,1.0
1.259999999999787,5.054270476551579,4.731704255909935,13767.43011043932,435792.66167864855,8,0.0322787424773369,1.0
1.279999999999918,5.064044219572524,4.694164349693662,13549.843452898054,426740.1865482822,8,0.04154948979434433,1.0
1.3000000000000491,5.073562899308134,4.648727903845222,13288.805659973692,417885.8414156305,8,0.05242523483234971,1.0
1.3200000000001801,5.082735206780254,4.6017777451902635,13021.738656949785,409271.0380285025,8,0.06501125307851253,1.0
