t,omega_hub,omega_gnd,tau_gen,T_max,n_slack,backline_payout,k_mppt_scale
0.019999999999999355,4.369002729782202,186.11906638805942,2.1300972255707476e7,4.608925518394779e6,56,0.0,1.0
0.040000000000001576,4.431271478616538,29.14541378242322,522345.8479381245,3.726235252927358e6,48,0.0,1.0
0.0600000000000077,4.582528405390594,-34.53438733670595,733366.7361605976,3.206094122349275e6,48,0.0,1.0
0.08000000000000168,4.619502062883529,-6.031408374344602,22369.44274423863,2.852053965873163e6,40,0.0,1.0
0.09999999999999393,4.631866502208322,-24.31829342104247,363650.2450668287,2.586027192927286e6,40,0.0,1.0
0.11999999999998617,4.632986088608588,-37.72229445629233,875011.7755264513,2.374854432533673e6,40,0.0,1.0
0.13999999999999924,4.693954933113702,25.07201017229562,386541.3923265496,2.202015396710943e6,32,0.0,1.0
0.16000000000001924,4.723803868908288,-2.724085743858584,4563.092186831617,2.0559269633884106e6,32,0.0,1.0
0.18000000000003924,4.762989080103793,-7.441517496356763,34051.84990258639,1.9303409241094757e6,32,0.0,1.0
0.20000000000005924,4.798741080456467,-4.59735391692138,12996.714307837816,1.820683732973962e6,32,0.0,1.0
0.22000000000007924,4.834301603950873,6.5759885677365855,26591.31379610918,1.72390197702488e6,32,0.0,1.0
0.24000000000009925,4.884514122985051,24.261226949653196,361945.5294561238,1.6375194855726368e6,32,0.0,1.0
0.26000000000011925,4.9490065812950546,9.882138972129734,60050.91236707715,1.5595430271016068e6,24,0.0,1.0
0.28000000000013925,5.0158716754324635,3.9588449046250807,9637.284314607325,1.4886302647128827e6,24,0.0,1.0
0.30000000000015925,5.065192060941798,-1.1065419457910486,752.928018695862,1.4237827000428478e6,24,0.0,1.0
0.32000000000017925,5.0971069554238335,-5.279710344374702,17141.068474376152,1.364208212488129e6,24,0.0,1.0
0.34000000000019925,5.127965479858945,-1.082938922229066,721.1500238294061,1.3093162861246574e6,24,0.0,1.0
0.36000000000021926,5.164173786988843,5.051899708383528,15693.764686724946,1.2585159095447e6,24,0.0,1.0
0.38000000000023926,5.208235898898938,6.301049228604946,24414.25303193706,1.2113303303837043e6,24,0.0,1.0
0.40000000000025926,5.2955931262021,19.366934215652478,230642.5604880736,1.1675083383130704e6,24,0.0,1.0
0.42000000000027926,5.405794662903963,25.286128838876166,393171.8254426008,1.1259013114518106e6,24,0.0,1.0
0.44000000000029926,5.508960472956661,-1.012725075072367,630.6680391654544,1.0869839417342492e6,16,0.0,1.0
0.46000000000031926,5.582918887847513,1.8698047680327377,2149.8602101499155,1.0502876116133742e6,16,0.0,1.0
0.48000000000033927,5.611683632388787,-0.8362806929394684,430.0528566565691,1.0155930830585887e6,16,0.0,1.0
0.5000000000003593,5.636068670944429,0.23052496701000386,32.677861901263014,982825.9255992087,16,0.0,1.0
0.5200000000002682,5.666229136540568,2.8126298462673276,4864.5520870160835,951787.0162431982,16,0.0,1.0
0.5400000000001772,5.6964302274098255,3.2442671647463595,6472.184933763719,922352.6922847886,16,0.0,1.0
0.5600000000000862,5.731719395250096,1.1859875120765808,864.9239604131752,894442.0198679935,16,0.0,1.0
0.5799999999999952,5.771374808841454,3.8310363403552885,9025.062938430192,867897.0703437293,16,0.0,1.0
0.5999999999999042,5.814040689483066,5.126383120366154,16159.942685852026,842640.7673646023,16,0.0,1.0
0.6199999999998131,5.860225770842933,5.58438607339377,19176.46564391452,818596.5755272426,16,0.0,1.0
0.6399999999997221,5.90889295835032,5.8256518283650705,20869.24543636226,795671.3394541529,16,0.0,1.0
0.6599999999996311,5.958564874589127,5.801215625250011,20694.536892557888,773773.2021674591,16,0.0,1.0
0.6799999999995401,6.008905756982376,5.739814618036029,20258.786516679982,752796.8912486088,16,0.0,1.0
0.6999999999994491,6.101468836350422,5.86091935382222,21122.68814019777,732655.7972329926,16,0.0,1.0
0.719999999999358,6.226868510424239,18.70508622305142,215147.90669697063,713619.3360457441,16,0.0,1.0
0.739999999999267,6.333786008471993,19.71443758222318,238993.71486222587,694479.2254591038,16,0.0,1.0
